date;revenue;cogs;gross_profit;sell_gen_adm_exp;r&d;other_income;financial_income;profit_before_tax;tax;net_profit;minority_interest;net_profit_minority_int;cash;acc_rec;short_invest;inventory;prep_expanses;other_curr_assets;curr_assets;ppe;long_term_invest;goodwill;intangible_assets;other_long_assets;non_current_assets';total_assets;acc_pay;short_term_debt;acc_expenses;current_debt;other_curr_liab;curr_liab;long_term_debt;other_liab;total_liab;charter_capital;addditional_cap;retained_earnings;treasury_stocks;other_eq_adjust;common_equity;minority_interest;total_equity;depr;amort;deff_tax;non_cash_item;cash_tax_paid;cash_interest_paid;cash_payment;cash_receipt;change_in_wc;cash_from_operating_activities;capex;other_investing_cf_items;cash_from_investing;financing_cf_item;total_cash_dividend_paied;issuance_of_stocks;issuance_of_debt;cash_from_financing;foreign_exchange_effect;net_change_in_cash;shares
2006-03-31;1114;-843;271;-81;0;21;13;224;-58;166;0;166;304;613;0;689;0;0;1606;0;358;0;451;315;1124;2730;0;0;0;80;545;625;634;11;1270;0;0;604;0;856;1460;6;1466;0;0;0;0;0;0;0;0;224;224;0;-42;-42;-69;0;0;0;-69;0;113;42,78
2006-06-30;1342;-1018;324;-78;0;16;50;312;-72;240;0;240;481;742;0;923;0;0;2146;0;416;0;653;442;1511;3657;0;0;0;95;728;823;780;14;1617;0;0;771;0;1270;2041;10;2051;0;0;0;0;0;0;0;0;151;151;0;-306;-306;333;0;0;0;333;0;177;42,78
2006-09-30;1400;-987;412;-101;0;-240;19;91;-18;73;0;73;437;930;0;1231;0;0;2598;0;289;0;1927;653;2869;5467;0;0;0;174;877;1051;1813;468;3332;0;0;852;0;1283;2135;19;2154;0;0;0;0;0;0;0;0;32;32;0;-748;-748;672;0;0;0;672;0;-44;42,78
2006-12-31;1761;-1257;504;-141;0;-138;6;231;-58;173;-1;172;510;922;0;1242;0;0;2674;0;315;0;1922;695;2932;5606;0;0;0;382;845;1227;1578;481;3286;0;0;1038;0;1283;2321;20;2341;0;0;0;0;27;0;0;0;140;140;0;-53;-53;-15;0;0;0;-15;0;73;42,78
2007-03-31;1491;-1111;380;-131;0;-160;-1;88;-21;67;0;67;1156;961;0;1545;0;0;3662;0;355;0;2812;952;4119;7781;0;0;0;611;992;1603;1758;671;4032;0;0;1094;0;2655;3749;19;3768;31;0;0;-17;0;0;0;0;79;181;-135;313;177;0;0;285;3;288;0;646;53,58
2007-06-30;1592;-1218;374;-124;0;-327;-6;-83;-27;-56;0;-56;598;921;0;1398;0;0;2917;0;371;0;2810;1035;4216;7133;0;0;0;459;827;1286;2324;31;3641;0;0;837;0;2655;3492;19;3511;39;0;0;-14;0;0;0;0;-93;-151;-122;-2;-124;0;-210;8;-81;-283;0;-558;53,58
2007-09-30;1617;-1197;420;-163;0;-120;-24;114;-39;75;0;75;608;930;0;1596;0;0;3134;0;364;0;2830;1102;4296;7430;0;0;0;511;920;1431;1793;638;3862;0;0;913;0;2655;3568;18;3586;40;0;0;3;0;0;0;0;-36;121;-106;-18;-124;0;-1;0;14;14;0;10;53,58
2007-12-31;1591;-1167;424;-167;0;-3;-4;250;-57;193;-3;191;538;911;0;1759;0;0;3208;0;317;0;2832;1149;4298;7506;0;0;0;567;780;1347;1725;676;3748;0;0;1112;0;2646;3758;21;3779;45;0;0;-7;153;0;0;0;-340;-52;-46;59;13;0;-2;0;-29;-31;0;-70;53,58
2008-03-31;1317;-932;384;-149;0;-340;-27;-132;-39;-93;0;-93;458;733;0;1604;0;0;2795;0;322;0;2833;1244;4399;7194;0;0;0;555;598;1153;1748;625;3526;0;0;1022;0;2647;3669;20;3689;47;0;0;-4;0;0;0;0;142;53;-144;-1;-145;0;0;0;12;12;0;-80;53,58
2008-06-30;1515;-1117;398;-147;0;-226;-34;-9;-4;-5;0;-5;270;928;0;1494;0;0;2692;0;325;0;2953;1286;4564;7256;0;0;0;629;662;1291;1818;598;3707;0;0;895;0;2654;3549;20;3569;49;0;0;-4;0;0;0;0;-46;-9;-89;-122;-211;0;-98;-13;144;33;0;-187;53,58
2008-09-30;1522;-1029;493;-173;0;-187;-35;98;-24;74;0;74;379;788;0;1697;0;0;2864;0;332;0;2965;1300;4597;7461;0;0;0;711;770;1481;1762;600;3843;0;0;970;0;2648;3618;19;3637;52;0;0;-6;0;0;0;0;28;173;-67;-14;-81;0;-2;-7;26;17;0;108;53,58
2008-12-31;1703;-1201;502;-195;0;-59;-42;207;-56;151;-2;149;388;932;0;1899;0;0;3219;0;307;0;2960;1296;4563;7782;0;0;0;842;816;1658;1677;704;4039;0;0;1101;0;2643;3744;21;3765;49;0;0;-1;0;0;0;0;-262;-6;-34;14;-20;0;0;-6;42;36;0;10;53,58
2009-03-31;1522;-1034;488;-159;0;-213;-11;105;-24;81;0;81;374;816;0;1869;0;0;3059;0;314;0;2962;1260;4536;7595;0;0;0;791;659;1450;1623;727;3800;0;0;1153;0;2643;3796;20;3816;50;0;0;-18;0;0;0;0;-18;119;-24;-5;-29;0;0;0;-104;-104;0;-14;53,58
2009-06-30;1823;-1268;554;-147;0;-21;5;391;-105;286;0;286;445;890;0;1976;0;0;3311;0;338;0;2963;1271;4572;7883;0;0;0;741;728;1469;1629;826;3924;0;0;1316;0;2642;3958;17;3975;49;0;0;-24;0;0;0;0;-116;300;-58;23;-35;0;-150;0;-44;-195;0;70;53,58
2009-09-30;1946;-1298;648;-180;0;-336;-9;123;-30;93;0;93;499;921;0;2041;0;0;3461;0;319;0;2962;1264;4545;8006;0;0;0;756;819;1575;1557;853;3985;0;0;1378;0;2643;4021;20;4041;50;0;0;-8;0;0;0;0;-9;157;-44;-2;-46;0;-2;2;-57;-57;0;54;53,58
2009-12-31;2184;-1443;741;-204;0;-161;-8;368;-98;270;-1;270;708;1007;0;2095;0;0;3810;0;308;0;2964;1225;4497;8307;0;0;0;646;1005;1651;1506;869;4026;0;0;1639;0;2643;4282;19;4301;55;0;0;-13;0;0;0;0;-42;368;-18;20;2;0;0;0;-161;-161;0;209;53,58
2010-03-31;1873;-1251;622;-171;0;74;28;553;-143;410;-1;410;934;922;0;2335;0;0;4191;0;343;0;2965;1217;4525;8716;0;0;0;601;993;1594;1466;968;4028;0;0;2045;0;2643;4688;19;4707;52;0;0;-43;4;0;0;0;-196;366;-42;1;-41;-15;0;0;-85;-99;0;226;54,58
2010-06-30;2176;-1443;733;-164;0;-270;12;312;-85;227;0;227;636;1058;0;2208;0;0;3902;0;335;0;2966;1230;4531;8433;0;0;0;529;929;1458;1429;988;3875;0;0;1915;0;2643;4558;19;4577;52;0;0;-27;92;0;0;0;-95;241;-65;22;-43;-15;-373;0;-108;-497;0;-298;54,58
2010-09-30;2265;-1436;828;-195;0;-239;-3;391;-108;283;-1;282;750;1026;0;2329;0;0;4105;0;334;0;2963;1264;4561;8666;0;0;0;369;1047;1416;1414;1015;3845;0;0;2178;0;2643;4821;16;4837;53;0;0;-13;4;0;0;0;-49;382;-82;8;-74;-17;-2;0;-175;-193;0;114;54,58
2010-12-31;2574;-1482;1092;-248;0;-178;19;685;-176;509;-8;501;1357;1190;0;2997;0;0;5544;0;370;0;3851;1587;5808;11352;0;0;0;434;1432;1866;2223;1817;5906;0;0;2672;0;2774;5446;549;5995;63;0;0;-39;-1;0;0;0;-181;527;-79;-540;-619;-20;-1;131;587;698;0;607;54,58
2011-03-31;2225;-1301;924;-222;0;-206;5;501;-139;362;-31;330;1649;1104;0;2994;0;0;5747;0;388;0;3865;1618;5871;11618;0;0;0;413;1383;1796;2177;1855;5828;0;0;3016;0;2774;5790;577;6367;65;0;0;-22;48;0;0;0;-62;481;-91;-14;-105;-17;0;0;-68;-85;0;292;54,58
2011-06-30;2397;-1471;926;-214;0;-816;-4;-108;-32;-76;24;-52;1408;1184;0;2457;0;0;5049;0;359;0;3880;1689;5928;10977;0;0;0;580;1218;1798;2356;1672;5826;0;0;2378;0;2774;5152;546;5698;66;0;0;-15;344;0;0;0;189;132;-140;11;-129;-19;-566;-7;347;-244;0;-241;54,58
2011-09-30;2304;-1530;774;-259;0;-451;-33;31;-13;18;9;27;1457;1201;0;2598;0;0;5256;0;364;0;3881;1752;5997;11253;0;0;0;561;1382;1943;2494;1624;6061;0;0;2418;0;2774;5192;538;5730;70;0;0;8;2;0;0;0;-23;86;-131;0;-132;-24;0;0;119;94;0;49;54,58
2011-12-31;2251;-1563;688;-273;0;-273;-31;111;-37;75;3;77;1597;1083;0;2699;0;0;5379;0;361;0;3885;1837;6083;11462;0;0;0;761;1375;2136;2429;1634;6199;0;0;2497;0;2766;5263;535;5798;72;0;0;9;14;123;0;0;1;192;-155;-2;-157;-22;0;-8;135;105;0;141;54,58
2012-03-31;2164;-1497;667;-259;0;-216;-14;179;-48;130;4;135;1721;1211;0;2663;0;0;5595;0;360;0;3987;1905;6252;11847;0;0;0;821;1233;2054;2500;4395;6449;0;0;2612;0;2786;5398;642;6040;72;0;0;24;107;0;0;0;-126;149;-104;-108;-212;-23;0;0;209;186;0;124;54,58
2012-06-30;2306;-1639;667;-227;0;-386;-16;38;-9;29;-5;24;1073;1191;0;2431;0;0;4695;0;364;0;3998;1999;6361;11056;0;0;0;643;1053;1696;251;1818;6024;0;0;2246;0;2786;5032;645;5677;73;0;0;-6;172;0;0;0;55;160;-162;8;-154;-26;-381;0;-248;-654;0;-649;54,58
2012-09-30;2223;-1604;619;-264;0;-335;-21;-1;-1;0;0;1;1139;1218;0;2646;0;0;5003;0;364;0;3993;2031;6388;11391;0;0;0;919;1185;2104;2461;1812;6377;0;0;2228;0;2786;5014;640;5654;72;0;0;-3;0;0;0;0;-106;-39;-103;8;-95;-26;-2;0;228;200;0;66;54,58
2012-12-31;2411;-1702;709;-282;0;53;-20;459;-127;332;-11;322;1083;1194;0;3051;0;0;5328;0;379;0;3972;2095;6446;11774;0;0;0;912;1213;2125;2403;1932;6460;0;0;2529;0;2786;5315;649;5964;74;0;0;-6;-12;0;0;0;-351;176;-136;-2;-138;-27;0;0;-65;-92;-1;-56;54,58
2013-03-31;2332;-1479;853;-249;0;-26;-4;574;-150;424;-35;389;1189;1232;0;3096;0;0;5517;0;376;0;3971;2168;6515;12032;0;0;0;682;1232;1914;2383;2026;6323;0;0;2923;0;2786;5709;681;6390;74;0;0;-76;49;0;0;0;-95;478;-140;46;-94;-29;0;0;-251;-280;1;106;54,58
2013-06-30;2513;-1519;994;-227;0;-213;1;554;-156;399;-43;356;804;1349;0;3225;0;0;5378;0;593;0;3975;2232;6800;12178;0;0;0;690;1311;2001;2370;2089;6460;0;0;2932;0;2786;5718;711;6429;76;0;0;-28;40;0;0;0;-239;363;-131;-180;-311;-28;-394;0;-5;-427;-9;-384;54,58
2013-09-30;2871;-1804;1067;-277;0;91;45;925;-219;707;-53;653;831;1401;0;3247;0;0;5479;0;647;0;3989;2322;6958;12437;0;0;0;699;1619;2318;2337;1997;6652;0;0;3000;0;2786;5786;727;6513;81;0;0;-34;1;0;0;0;161;264;-164;-25;-189;-32;0;0;-27;-59;11;27;54,58
2013-12-31;3230;-2090;1140;-328;0;396;89;1297;-282;1015;-64;951;873;1803;0;4086;0;0;6762;0;767;0;3999;2376;7142;13904;0;0;0;683;1789;2472;2357;2320;7149;0;0;3969;0;2786;6755;794;7549;76;0;0;-103;11;0;0;0;-1116;154;-149;43;-105;1033;0;0;-1051;-18;11;41;54,58
2014-03-31;3180;-1974;1205;-288;0;-845;23;96;-7;89;1;90;1096;1553;0;3618;0;0;6267;0;815;0;4003;2385;7203;13470;0;0;0;525;1651;2176;2320;2162;6658;0;0;4026;0;2786;6812;760;7572;89;0;0;-39;52;0;0;0;447;593;-101;-16;-117;-28;-30;0;-192;-250;-2;223;54,58
2014-06-30;3177;-2002;1174;-279;0;-602;-11;283;-75;207;-23;184;766;1520;0;3306;0;0;5592;0;829;0;4011;2443;7283;12875;0;0;0;549;1455;2004;2268;2149;6421;0;0;3667;0;2786;6453;778;7231;89;0;0;-12;278;0;0;0;37;397;-145;18;-128;-25;-549;0;-29;-603;4;-330;54,58
2014-09-30;2962;-1985;977;-339;0;-557;-17;64;-6;70;28;98;1181;1669;0;3485;0;0;6335;0;569;0;4187;2558;7314;13649;0;0;0;599;1645;2244;2790;2079;7113;0;0;3749;0;2786;6535;747;7282;95;0;0;-87;2;0;0;0;-6;66;-152;-8;-160;-29;0;0;544;515;-6;415;54,58
2014-12-31;3261;-2042;1220;-365;0;160;-23;991;-253;738;-54;684;1360;1730;0;4207;0;0;7297;0;650;0;4234;2677;7561;14858;0;0;0;469;1872;2341;2767;2488;7596;0;0;4476;0;2786;7262;817;8079;97;0;0;-44;13;0;0;0;-552;493;-184;49;-135;-24;0;0;-167;-190;12;179;54,58
2015-03-31;3268;-2133;1135;-333;0;-746;-14;42;-4;38;6;44;1314;1716;0;3887;0;0;6917;0;677;0;4326;2718;7721;14638;0;0;0;448;1752;2200;2759;2366;7325;0;0;4528;0;2786;7314;805;8119;97;0;0;-28;138;0;0;0;159;270;-130;-123;-253;-32;0;0;-30;-62;-1;-46;54,58
2015-06-30;3324;-2215;1109;-307;0;-647;-13;141;-53;88;-3;85;1065;1802;0;3645;0;0;6512;0;694;0;4319;2768;7781;14293;0;0;0;967;1572;2539;2708;2253;7500;0;0;4007;0;2786;6793;782;7575;100;0;0;-43;212;0;0;0;-36;162;-154;-19;-173;-24;-680;0;467;-237;-1;-249;54,58
2015-09-30;3295;-2172;1122;-369;0;-437;-30;286;-57;228;-4;225;1054;1888;0;4045;0;0;6987;0;670;0;4340;2842;7852;14839;0;0;0;957;1891;2848;2631;2324;7803;0;0;4250;0;2786;7036;799;7835;112;0;0;-3;8;0;0;0;-216;178;-128;75;-53;-36;0;0;-100;-136;-1;-11;54,58
2015-12-31;3564;-2292;1272;-401;0;171;-10;1032;-154;879;-52;827;1248;1569;0;4873;0;308;7998;0;737;0;4350;2899;7986;15984;0;0;0;1465;1679;3144;2377;2577;8098;0;0;5100;0;2786;7886;878;8764;125;0;0;-22;20;0;0;0;-980;156;-239;62;-177;-36;0;1;249;214;2;194;54,58
2016-03-31;3815;-2384;1431;-376;0;-299;28;784;-182;602;-50;552;1470;1901;0;4883;0;0;8254;0;713;0;4388;2900;8001;16255;0;0;0;1118;1635;2753;2445;2690;7888;0;0;5581;0;2786;8367;925;9292;113;0;0;-62;175;0;0;0;-184;652;-121;0;-120;-33;0;0;-275;-308;-1;222;59,58
2016-06-30;4262;-2649;1613;-337;0;-663;13;626;-153;473;-26;447;3491;2197;0;4472;0;0;1016;0;754;0;4381;2980;8115;18275;0;0;0;1050;1830;2880;2435;2655;7970;0;0;5467;0;4838;10305;932;11237;115;0;0;-40;25;0;0;0;139;840;-200;-28;-228;-27;-664;2174;-74;1409;1;2021;59,58
2016-09-30;4268;-2712;1555;-464;0;-679;63;474;-104;370;-31;340;1944;2078;0;5143;0;0;9165;0;725;0;7229;4281;12235;21400;0;0;0;935;2477;3412;3725;3656;10793;0;0;5769;0;4838;10607;1760;12367;131;0;0;-85;1;0;0;0;123;643;-170;-1943;-2113;-33;0;0;-44;-77;0;-1547;59,58
2016-12-31;4925;-2520;2405;-608;0;737;27;2561;-487;2074;-188;1886;2234;2631;0;7140;0;0;12005;0;847;0;8018;4209;13074;25079;0;0;0;1094;3038;4132;4541;3866;12539;0;0;7702;0;4838;12540;935;13475;153;0;0;-76;23;0;0;0;-2005;632;-279;-989;-1268;-48;0;0;973;925;0;289;59,58
2017-03-31;5459;-2897;2563;-652;0;-1593;53;371;-66;305;-9;296;3332;2584;0;5842;0;0;11758;0;934;0;8056;4255;13245;25003;0;0;0;723;2895;3618;4882;3659;12159;0;0;8006;0;4838;12844;940;13784;146;0;0;-99;197;0;0;0;984;1402;-182;-31;-214;-43;-2;0;-46;-91;0;1098;59,58
2017-06-30;4224;-2246;1978;-526;0;58;50;156;-341;1219;-72;1147;2492;2382;0;6666;0;0;11540;0;1030;0;8059;4502;13591;25131;0;0;0;696;2331;3027;4985;3862;11874;0;0;8420;0;4838;13258;955;14213;147;0;0;-119;281;0;0;0;-1230;359;-366;43;-323;-50;-832;0;6;-876;0;-840;59,58
2017-09-30;4373;-2148;2226;-609;0;-1270;5;352;-75;277;26;303;3034;2334;0;6205;0;0;11573;0;1038;0;8039;4744;13821;25394;0;0;0;742;2366;3108;5026;3722;11856;0;0;8701;0;4838;13539;930;14469;146;0;0;-47;4;0;0;0;425;876;-385;5;-380;-47;0;0;94;47;0;543;59,58
2017-12-31;4567;-2364;2203;-651;0;-1726;-14;-189;-137;-52;55;3;3514;2409;0;5449;0;0;11372;0;1118;0;8020;5148;14286;25658;0;0;0;830;2986;3816;4946;3289;12051;0;0;8769;0;4838;13607;875;14482;144;0;0;-43;12;0;0;0;1139;1052;-630;116;-513;-48;0;0;-10;-58;0;480;59,58
2018-03-31;5000;-2608;2392;-706;0;230;60;1977;-426;1551;-106;1446;3871;2088;0;6372;0;449;12780;0;1107;0;8184;5750;15041;27821;1314;82;0;792;1697;3885;4588;4321;12794;0;0;1019;0;4838;15028;980;16008;154;0;0;-86;234;0;0;0;-1176;869;-660;-110;-770;-38;0;0;295;257;0;357;595,77
2018-06-30;5042;-2746;2296;-587;0;-235;27;1501;-338;1163;-44;1119;3010;2479;0;6723;0;0;12212;0;1001;0;8192;5996;15189;27401;0;0;0;810;2416;3226;5213;3743;12182;0;0;10381;0;4838;15219;969;16188;161;0;0;-111;588;0;0;0;-1050;499;-264;149;-115;-59;-945;0;-609;-1612;0;-1228;595,77
2018-09-30;4456;-2299;2156;-668;0;-775;-1;711;-154;557;-29;529;2515;2390;0;7447;0;0;12352;0;970;0;8176;6270;15416;27768;0;0;0;1129;2613;3742;4497;3786;12026;0;0;10905;0;4838;15743;1000;16742;159;0;0;-43;-4;0;0;0;-522;306;-353;73;-280;-49;-5;2;-102;-154;0;-128;595,77
2018-12-31;5340;-2725;2615;-708;0;-1687;40;260;-67;327;18;344;3036;2579;0;6880;0;0;12495;0;1105;0;8166;6607;15878;28373;0;0;0;1032;3146;4177;4551;3492;12220;0;0;11315;0;4838;16153;981;17134;185;0;0;-843;33;0;0;0;1506;1108;-516;65;-451;-40;0;0;-96;-136;0;521;595,77
2019-03-31;4746;-2440;2306;-774;0;-989;36;579;-112;467;-11;456;2949;2098;0;6758;0;529;12333;0;1163;0;8174;8230;17567;29900;1321;83;0;1411;1224;4038;3807;5447;13292;0;0;11770;0;4838;16608;985;17592;243;0;0;74;393;0;0;0;-740;156;-372;10;-362;-51;-8;0;178;119;0;-88;595,77
2019-06-30;5340;-3075;2264;-650;0;-679;11;946;-195;751;-16;736;1896;2305;0;6637;0;572;11410;0;1079;0;8167;8389;17635;29045;1330;0;0;1253;1126;3709;3786;5429;12925;0;0;11282;0;4838;16120;927;17047;250;0;0;-230;278;0;0;0;-202;763;-242;131;-111;-56;-1265;0;-384;-1705;0;-1052;595,77
2019-09-30;5102;-3037;2064;-723;0;-1385;-107;-152;-25;-126;25;-102;3255;2113;0;6123;0;496;11988;0;985;0;8167;8411;17563;29551;1618;0;0;1702;1190;4509;3718;5252;13480;0;0;11233;0;4838;16071;902;16973;258;0;0;579;11;0;0;0;626;1312;-216;88;-128;-75;0;0;250;175;0;1359;595,77
2019-12-31;5239;-2630;2609;-786;0;-857;26;992;-215;777;-10;767;3031;2244;0;6606;0;511;12393;0;1038;0;8151;8608;17797;30189;1554;0;0;585;2270;4409;3628;5302;13339;0;0;12013;0;4838;16851;913;17763;262;0;0;-297;9;0;0;0;-329;628;-601;327;-275;-72;0;0;-505;-577;0;-224;595,77
2020-03-31;5305;-2612;2693;-898;0;-1508;-111;176;-49;127;-1;126;2891;2338;0;6243;0;518;11990;0;1092;0;8223;9022;18336;30326;1305;19;0;1251;1413;3988;3985;5228;13201;0;0;12288;0;4838;17126;909;18035;281;0;0;544;216;0;0;0;-561;441;-525;-37;-563;-74;-5;0;60;-18;0;-140;595,77
2020-06-30;4712;-2811;1901;-653;0;-634;-44;569;-121;448;5;453;3073;1791;0;6310;0;654;11828;0;1050;0;8224;9032;18306;30134;1180;20;0;1718;1186;4104;4159;5290;13553;0;0;11743;0;4838;16581;878;17459;284;0;0;-310;45;0;0;0;293;837;-208;9;-199;-80;-920;0;544;-456;0;182;595,77
2020-09-30;4773;-2757;2016;-725;0;-826;-4;461;-89;372;-14;358;2695;1857;0;6701;0;470;11723;0;1120;0;8338;9015;18474;30196;1364;226;0;1346;1144;4080;3898;5256;13235;0;0;12123;0;4838;16961;892;17853;285;0;0;-157;180;0;0;0;-50;540;-192;-134;-327;-59;0;0;-533;-592;0;-378;595,77
2020-12-31;5170;-2927;2243;-796;0;-169;23;-220;-63;-157;15;-143;2966;1868;0;6008;0;619;11461;0;1169;0;8307;9226;18702;30163;1194;0;0;1674;1411;4279;3994;5133;13406;0;0;11919;0;4838;16757;876;17633;307;0;0;639;12;0;0;0;-177;549;-269;3;-266;-42;0;0;31;-11;0;272;595,77
2021-03-31;4925;-2610;2315;-895;0;-601;18;836;-173;664;-37;626;3166;1863;0;6239;0;651;11918;0;1203;0;8326;9550;19080;30998;1212;42;0;1303;1472;4029;4130;5470;13629;0;0;12531;0;4838;17369;922;18291;304;0;0;-420;114;0;0;0;111;831;-191;-40;-230;-50;0;0;-352;-402;0;199;595,77
2021-06-30;5304;-2918;2386;-784;0;-334;5;1274;-264;101;-64;945;2427;2113;0;7117;0;663;12320;0;1133;0;8609;9782;19523;31843;1623;310;0;1433;1418;4784;4127;5786;14697;0;0;12309;0;4838;17147;1086;18232;316;0;0;-791;110;0;0;0;58;857;-292;-130;-422;-55;-1201;0;82;-1174;0;-739;595,77
2021-09-30;6325;-3794;2531;-869;0;-1285;-27;350;-76;274;-1;274;3992;2202;0;6799;0;584;13577;0;1149;0;8594;9942;19685;33262;1772;38;0;1309;1469;4589;5393;5854;15836;0;0;12589;0;4838;17426;1080;18507;316;0;0;180;2;0;0;0;254;1101;-237;-16;-254;-49;0;0;768;719;0;1566;595,77
2021-12-31;6519;-3515;3004;-926;0;-939;-69;1071;-237;834;-47;787;4203;2174;0;7212;0;595;14184;0;1498;0;8554;9958;20010;34194;1690;0;0;1418;1768;4876;5329;5792;15997;0;0;13359;0;4838;18197;1126;19323;316;0;0;-232;160;238;0;0;-204;951;-295;-240;-535;-84;0;0;-121;-206;0;211;595,77
2022-03-31;5524;-2596;2928;-1012;0;-848;58;1125;-238;887;-87;800;3836;2151;0;8040;0;812;14839;0;1527;0;8560;10210;20298;35137;1623;34;0;1192;1946;4795;5199;6231;16225;0;0;14074;0;4838;18912;1203;20115;321;0;0;-319;143;56;0;0;-727;400;-191;-45;-236;-56;-9;0;-466;-531;0;-367;595,77
2022-06-30;6567;-3519;3047;-872;0;-428;35;1782;-364;1418;-145;1273;2975;2536;0;9716;0;781;16008;0;1738;0;8710;10222;20670;36679;1931;35;0;2089;2149;6204;5096;6505;17805;0;0;14035;0;4838;18873;1288;20161;322;0;0;-1159;142;74;0;0;-496;448;-233;-121;-354;-74;-1551;0;669;-956;0;-862;595,77
2022-09-30;7441;-4363;3078;-952;0;-1223;-114;790;-191;599;-5;594;2902;2647;0;9974;0;689;16212;0;1677;0;8706;10245;20628;36840;2124;37;0;1614;2110;5884;4997;6495;17376;0;0;14626;0;4838;19464;1293;20758;342;0;0;-33;11;76;0;0;-133;966;-184;3;-181;-76;-1;0;-781;-858;0;-73;595,77
2022-12-31;7114;-3929;3185;-979;0;-1641;-194;370;-109;261;-21;240;3305;2717;0;9925;0;555;16503;0;1658;0;8550;10351;20559;37062;2077;0;0;2104;2183;6363;4935;6054;17353;0;0;14871;0;4838;19709;1315;21024;341;0;0;351;231;108;0;0;-601;461;-304;167;-137;-108;1;0;187;79;0;403;595,77
2023-03-31;6971;-3566;3406;-1122;0;-845;-105;1335;-302;1033;-61;972;3585;2621;0;10878;0;754;17838;0;1622;0;8704;10481;20806;38644;1932;15;0;2432;2314;6692;4883;6243;17818;0;0;15988;0;4838;20826;1372;22198;347;0;0;-369;67;96;0;0;-685;628;-265;-85;-349;-96;-1;0;99;1;0;280;595,77
2023-06-30;7668;-4321;3347;-961;0;-1440;-182;765;-201;563;-1760;-1197;3826;2987;0;11073;0;988;18874;0;1635;0;8762;10854;21250;40124;2427;23;0;2206;2128;6784;7002;8085;21871;0;0;13415;0;4838;18253;1382;19636;358;0;0;150;142;116;0;0;-610;662;-270;14;-257;-116;-1526;0;1477;-165;0;241;595,77
2023-09-30;8001;-4849;3152;-1045;0;-2237;-211;-342;-55;-287;-79;-366;5170;2972;0;10684;0;957;19784;0;1538;0;8720;10795;21054;40838;2780;32;0;3148;1907;7867;6916;8226;23009;0;0;12991;0;4838;17829;1281;19110;377;0;0;920;73;132;0;0;113;1068;-317;-4;-322;-132;0;0;731;599;0;1345;595,77