end,form,cik,rev,cost_sale,sale_gen_adm,inpairm,op_income,int_income,int_exp,inc_tax_exp,net_inc,shares,eps_dil,depr_amort,cash_cash_eq,acc_rec,invent,other_curr_ass,tot_curr_ass,ppe_net,goodwill,intang_ass,other_ass,tot_ass,short_debt,acc_pay,other_curr_liab,tot_curr_liab,tot_long_debt,other_liab,tot_equity,ticker
2018-06-30,10-Q,0000051253,920016000,521299000,157407000,0.0,154509000,20655000,53246000,22769000,99685000,79303000,1.25,33384000,322423000,723855000,695192000,285110000,2026580000,867629000,1148586000,391426000,157017000,4673442000,6500000,315656000,263448000,699370000,1717189000,238635000,1749855000,IFF
2018-09-30,10-Q,0000051253,907548000,506882000,157796000,0.0,159268000,4158000,23914000,4986000,95716000,81647000,1.17,33384000,5274459000,701111000,719508000,251749000,6946827000,874817000,1152864000,385575000,167978000,9615542000,45985000,312236000,257364000,758456000,4331242000,235332000,4031814000,IFF
2018-12-31,10-Q,0000051253,907548000,506882000,157796000,0.0,159268000,4158000,23914000,4986000,95716000,81647000,1.17,33384000,634897000,63460000,1078537000,277036000,2941860000,1241152000,5378388000,3039322000,288673000,12889395000,48642000,471382000,530508000,1128311000,4504417000,248436000,6032951000,IFF
2018-12-31,10-K,0000051253,3977539000,2294832000,707461000,0.0,583882000,35243000,132558000,107976000,339781000,88121000,3.79,133536000,634897000,63460000,1078537000,277036000,2941860000,1241152000,5378388000,3039322000,288673000,12889395000,48642000,471382000,530508000,1128311000,4504417000,248436000,6032951000,IFF
2019-03-31,10-Q,0000051253,1297402000,766143000,213182000,0.0,163870000,7278000,36572000,23362000,111214000,113389000,0.96,81775000,483504000,1003965000,1114488000,310243000,2925825000,1294029000,5434000000,2974177000,583389000,13211420000,84003000,476413000,414626000,1144134000,4421430000,492029000,6143211000,IFF
2019-06-30,10-Q,0000051253,1291568000,745329000,210100000,0.0,199937000,2137000,32593000,30612000,138869000,112872000,1.2,81775000,426717000,1046028000,1163653000,325525000,2990026000,1316305000,5506317000,2944667000,590767000,13348082000,84231000,463555000,429939000,1149533000,4428675000,514802000,6199379000,IFF
2019-09-30,10-Q,0000051253,1267345000,734257000,210829000,0.0,184664000,5699000,33497000,27059000,129807000,113493000,1.13,81775000,494897000,942705000,1126389000,325410000,2898558000,1313539000,5381447000,2829931000,561249000,12984724000,384823000,416563000,419362000,1412449000,4008134000,530974000,6055819000,IFF
2019-12-31,10-Q,0000051253,1267345000,734257000,210829000,0.0,184664000,5699000,33497000,27059000,129807000,113493000,1.13,81775000,606823000,876197000,1123068000,319334000,2942544000,1386920000,5497000000,2851935000,608416000,13287411000,384958000,510372000,576822000,1552190000,3997438000,502366000,6217304000,IFF
2019-12-31,10-K,0000051253,5140000000,3027000000,876000000,0.0,665270000,30000000,138000000,97000000,460000000,113000000,4.0,327100000,606823000,876197000,1123068000,319334000,2942544000,1386920000,5497000000,2851935000,608416000,13287411000,384958000,510372000,576822000,1552190000,3997438000,502366000,6217304000,IFF
2020-03-31,10-Q,0000051253,1347000000,781000000,230000000,0.0,196000000,-11000000,32000000,26000000,127211000,113000000,1.15,81000000,433000000,943114000,1075913000,356322000,2818294000,1339124000,5267559000,2677446000,586653000,12689076000,385569000,456156000,418125000,1426995000,3946905000,494193000,5827850000,IFF
2020-06-30,10-Q,0000051253,1198773000,717000000,230000000,0.0,120000000,16000000,32000000,16000000,88000000,114000000,0.74,81000000,498000000,961568000,1165860000,377623000,3012585000,1355619000,5348623000,2681087000,591216000,12989130000,185200000,550533000,438891000,1344172000,4181701000,494401000,5987805000,IFF
2020-09-30,10-Q,0000051253,1268000000,743649000,235000000,0.0,150000000,-10000000,35000000,19000000,86000000,114000000,0.75,81000000,470000000,928625000,1151281000,383618000,2946205000,1380423000,5427482000,2675482000,655782000,13085374000,440962000,505259000,480426000,1616259000,3890762000,517296000,6078207000,IFF
2020-12-31,10-K,0000051253,5084000000,2998000000,949000000,0.0,566000000,7000000,132000000,74000000,367000000,114000000,3.21,324000000,650000000,929000000,1132000000,342000000,3060000000,1458000000,5593000000,2727000000,418000000,13555000000,634000000,556000000,499000000,1904000000,3779000000,268000000,6310000000,IFF
2020-12-31,10-Q,0000051253,1268000000,743649000,235000000,0.0,150000000,-10000000,35000000,19000000,86000000,114000000,0.75,81000000,650000000,929000000,1132000000,342000000,3060000000,1458000000,5593000000,2727000000,418000000,13555000000,634000000,556000000,499000000,1904000000,3779000000,268000000,6310000000,IFF
2021-03-31,10-Q,0000051253,2465000000,1711000000,451000000,0.0,4000000,7000000,65000000,-14000000,-40000000,206000000,-0.21,242000000,872000000,2023000000,2589000000,683000000,6174000000,4587000000,17104000000,11652000000,497000000,40817000000,628000000,1337000000,882000000,3261000000,11330000000,469000000,21642000000,IFF
2021-06-30,10-Q,0000051253,3089000000,2179000000,412000000,0.0,110000000,11000000,77000000,14000000,30000000,255000000,0.11,242000000,935000000,2059000000,2464000000,832000000,6297000000,4566000000,17250000000,11448000000,518000000,40864000000,616000000,1389000000,790000000,3227000000,11354000000,477000000,21761000000,IFF
2021-09-30,10-Q,0000051253,3071000000,1981000000,436000000,0.0,298000000,26000000,74000000,53000000,197000000,255000000,0.76,242000000,672000000,1975000000,2401000000,717000000,7132000000,4295000000,16590000000,10959000000,502000000,40252000000,708000000,1332000000,953000000,3579000000,10818000000,478000000,21426000000,IFF
2021-12-31,10-Q,0000051253,3071000000,1981000000,436000000,0.0,298000000,26000000,74000000,53000000,197000000,255000000,0.76,242000000,711000000,1906000000,2516000000,728000000,6987000000,4368000000,16414000000,10506000000,616000000,39658000000,308000000,1532000000,832000000,3633000000,10768000000,462000000,21082000000,IFF
2021-12-31,10-K,0000051253,11656000000,7921000000,1749000000,0.0,585000000,58000000,289000000,75000000,279000000,243000000,1.1,968000000,711000000,1906000000,2516000000,728000000,6987000000,4368000000,16414000000,10506000000,616000000,39658000000,308000000,1532000000,832000000,3633000000,10768000000,462000000,21082000000,IFF
2022-03-31,10-Q,0000051253,3226000000,2081000000,459000000,0.0,341000000,16000000,72000000,39000000,246000000,255000000,0.96,303000000,657000000,2160000000,2795000000,750000000,7507000000,4295000000,16298000000,10250000000,654000000,39747000000,308000000,1629000000,916000000,4032000000,10738000000,426000000,20933000000,IFF
2022-06-30,10-Q,0000051253,3307000000,2171000000,456000000,120000000.0,213000000,-6000000,77000000,21000000,109000000,255000000,0.43,303000000,569000000,2180000000,2993000000,778000000,7730000000,4177000000,16071000000,9867000000,726000000,39304000000,957000000,1576000000,866000000,4720000000,10363000000,462000000,20260000000,IFF
2022-09-30,10-Q,0000051253,3063000000,2062000000,413000000,0.0,-1985000000,33000000,83000000,160000000,-2195000000,255000000,-8.6,303000000,538000000,2031000000,3122000000,793000000,6494000000,4055000000,13305000000,9386000000,663000000,34537000000,308000000,1527000000,1128000000,3626000000,10260000000,472000000,16887000000,IFF
2022-12-31,10-Q,0000051253,3063000000,2062000000,413000000,0.0,-1985000000,33000000,83000000,160000000,-2195000000,255000000,-8.6,303000000,483000000,1818000000,3151000000,770000000,7432000000,4203000000,13355000000,9082000000,689000000,35504000000,410000000,1418000000,1028000000,3728000000,10373000000,491000000,17655000000,IFF
2022-12-31,10-K,0000051253,12440000000,8289000000,1768000000,120000000.0,-1326000000,37000000,336000000,239000000,-1864000000,255000000,-7.32,1212000000,483000000,1818000000,3151000000,770000000,7432000000,4203000000,13355000000,9082000000,689000000,35504000000,410000000,1418000000,1028000000,3728000000,10373000000,491000000,17655000000,IFF
2023-03-31,10-Q,0000051253,3027000000,2063000000,454000000,0.0,131000000,-6000000,111000000,22000000,-8000000,255000000,-0.04,276000000,590000000,1899000000,2946000000,789000000,7442000000,4224000000,13458000000,8968000000,744000000,35470000000,1483000000,1197000000,965000000,4874000000,9220000000,494000000,17758000000,IFF
2023-06-30,10-Q,0000051253,2929000000,1996000000,445000000,0.0,145000000,21000000,116000000,23000000,27000000,255000000,0.11,276000000,638000000,1887000000,2790000000,898000000,6436000000,4218000000,13498000000,8813000000,754000000,34459000000,1203000000,1227000000,919000000,3932000000,9208000000,504000000,17623000000,IFF
